step,time,nu_inner,nu_outer
0,0.0001198339684373328,0.9841347066659825,1.0163436195346454
1,0.0002396679368746656,0.9995135684322796,0.9991996899781403
2,0.0003595019053119984,1.0111994115023184,0.9934037363758135
3,0.0004793358737493312,1.020059617186177,0.9870442598800081
4,0.000599169842186664,1.027732585329207,0.9830845842123376
5,0.0007190038106239968,1.0340820529200536,0.9789936357018184
6,0.0008388377790613296,1.0398387707480974,0.975935875172152
7,0.0009586717474986624,1.0448420140183323,0.9728108774684842
8,0.0010785057159359952,1.0495090117179218,0.9702517383088521
9,0.001198339684373328,1.0537322366746322,0.9676469905816347
10,0.001318173652810661,1.057725859106838,0.9653938789308757
11,0.0014380076212479938,1.0614258336035651,0.9631249119782147
12,0.0015578415896853267,1.0649543345972694,0.9610866591391195
13,0.0016776755581226596,1.0682768023535787,0.9590521858484136
14,0.0017975095265599925,1.0714635116917526,0.9571760393488078
15,0.0019173434949973254,1.0744981089118844,0.9553152991903209
16,0.002037177463434658,1.0774216673432784,0.9535674732295165
17,0.0021570114318719908,1.0802279891836217,0.9518410832103984
18,0.0022768454003093234,1.0829415190524603,0.9501980418545775
19,0.002396679368746656,1.0855612212436732,0.9485797909353059
20,0.002516513337183989,1.0881022965470242,0.9470248537736646
21,0.0026363473056213215,1.0905661197147611,0.9454955329485351
22,0.002756181274058654,1.0929624717480098,0.9440158526596963
23,0.002876015242495987,1.0952936903072665,0.94256135651186
24,0.0029958492109333195,1.0975663837246512,0.9411469149591833
25,0.003115683179370652,1.0997831233909823,0.9397565379228232
26,0.003235517147807985,1.1019485964412274,0.9383993247625265
27,0.0033553511162453175,1.1040652753226765,0.9370647251252879
28,0.00347518508468265,1.1061366471890186,0.9357582102228993
29,0.003595019053119983,1.1081649528395041,0.9344727410477405
30,0.0037148530215573156,1.1101528899209157,0.9332115177344092
31,0.0038346869899946482,1.112102438603696,0.9319697793343216
32,0.003954520958431981,1.114015751754795,0.9307493131742912
33,0.004074354926869314,1.11589456060131,0.9295468452606244
34,0.004194188895306646,1.117740628781374,0.9283632923597385
35,0.004314022863743979,1.1195554605334106,0.9271963571830274
36,0.004433856832181312,1.1213405350546672,0.9260464281212417
37,0.004553690800618644,1.1230971539644368,0.9249118545854749
38,0.004673524769055977,1.1248265804331774,0.9237927105972763
39,0.00479335873749331,1.1265299460785965,0.9226877797074183
40,0.004913192705930642,1.1282083355300483,0.9215969537376372
41,0.005033026674367975,1.1298627433660449,0.9205193117857047
42,0.005152860642805308,1.1314941110997252,0.9194546467321293
43,0.00527269461124264,1.1331033140133073,0.9184022412090319
44,0.005392528579679973,1.134691173969246,0.9173618396253983
45,0.005512362548117306,1.1362584638226774,0.9163328679899063
46,0.005632196516554638,1.137805911388039,0.9153150529734841
47,0.005752030484991971,1.1393341972148519,0.9143079235670959
48,0.005871864453429304,1.140843972244928,0.9133112065195009
49,0.005991698421866636,1.1423358405498012,0.912324507019571
50,0.006111532390303969,1.1438103769750914,0.9113475612343747
51,0.006231366358741302,1.1452681294534521,0.9103800331521308
52,0.006351200327178634,1.1467096087720716,0.9094216734193435
53,0.006471034295615967,1.1481353024283945,0.9084721909758632
54,0.0065908682640533,1.1495456762367413,0.9075313542704269
55,0.0067107022324906325,1.1509411660078603,0.9065989082289666
56,0.006830536200927965,1.1523221875171104,0.9056746388010374
57,0.006950370169365298,1.153689139100897,0.9047583209887673
58,0.0070702041378026305,1.1550423960299991,0.9038497582528309
59,0.007190038106239963,1.1563823169058811,0.9029487501571408
60,0.007309872074677296,1.1577092437096654,0.902055117090381
61,0.0074297060431146285,1.159023499242921,0.9011686790585719
62,0.007549540011551961,1.1603253984087856,0.9002892726884503
63,0.007669373979989294,1.1616152311180603,0.8994167356248294
64,0.0077892079484266265,1.162893283365132,0.8985509186448721
65,0.00790904191686396,1.1641598249646994,0.8976916755909886
66,0.008028875885301294,1.165415110289738,0.8968388700457778
67,0.008148709853738627,1.166659391269491,0.8959923696252642
68,0.00826854382217596,1.1678928987977448,0.8951520498941602
69,0.008388377790613294,1.169115861536419,0.8943177906810196
70,0.008508211759050628,1.17032849521806,0.8934894780584214
71,0.008628045727487961,1.171531005699117,0.8926670026803954
72,0.008747879695925295,1.1727235955246522,0.8918502608230185
73,0.008867713664362628,1.1739064504422394,0.8910391522634952
74,0.008987547632799962,1.1750797549737602,0.8902335819797603
75,0.009107381601237296,1.1762436884887812,0.8894334588614353
76,0.009227215569674629,1.1773984110251656,0.8886386951010963
77,0.009347049538111963,1.178544093782929,0.8878492075610039
78,0.009466883506549296,1.1796808889984538,0.8870649161454284
79,0.00958671747498663,1.180808945786152,0.8862857437392299
80,0.009706551443423963,1.1819284114488444,0.8855116171296973
81,0.009826385411861297,1.1830394202970225,0.8847424650434009
82,0.00994621938029863,1.1841421127800524,0.8839782202356725
83,0.010066053348735964,1.185236612604627,0.883218817154342
84,0.010185887317173297,1.1863230457617495,0.8824641933993094
85,0.010305721285610631,1.1874015341822097,0.881714288734901
86,0.010425555254047965,1.1884721933522373,0.8809690452194762
87,0.010545389222485298,1.1895351337111575,0.8802284070176499
88,0.010665223190922632,1.190590467405598,0.8794923207376554
89,0.010785057159359965,1.1916382941421457,0.8787607341500329
90,0.010904891127797299,1.192678720840374,0.8780335978791752
91,0.011024725096234632,1.1937118419393746,0.8773108635073912
92,0.011144559064671966,1.1947377514821298,0.8765924844772914
93,0.0112643930331093,1.1957565456594847,0.8758784162341281
94,0.011384227001546633,1.1967683106253981,0.8751686151570778
95,0.011504060969983966,1.1977731342464413,0.8744630393186018
96,0.0116238949384213,1.1987710994275336,0.8737616480024601
97,0.011743728906858633,1.199762287246468,0.8730644020580907
98,0.011863562875295967,1.2007467810570203,0.8723712633422454
99,0.0119833968437333,1.2017246504423258,0.8716821945740026
100,0.012103230812170634,1.2026959762316123,0.8709971604214606
101,0.012223064780607968,1.20366082977077,0.8703161256797185
102,0.012342898749045301,1.204619281074236,0.869639056633854
103,0.012462732717482635,1.205571396987174,0.8689659201422517
104,0.012582566685919968,1.2065172503298809,0.8682966845452004
105,0.012702400654357302,1.2074569013883338,0.8676313185565279
106,0.012822234622794635,1.2083904148945008,0.8669697914575881
107,0.012942068591231969,1.2093178538558522,0.8663120740026772
108,0.013061902559669302,1.210239278478231,0.8656581371208237
109,0.013181736528106636,1.2111547478649665,0.8650079527471802
110,0.01330157049654397,1.2120643229097696,0.8643614934680849
111,0.013421404464981303,1.212968053826493,0.8637187317678163
112,0.013541238433418637,1.2138660024731427,0.8630796418915516
113,0.01366107240185597,1.2147582171868658,0.8624441977806689
114,0.013780906370293304,1.215644754366691,0.8618123742855686
115,0.013900740338730637,1.216525664768045,0.8611841464319624
116,0.01402057430716797,1.2174009971222033,0.860559490202935
117,0.014140408275605304,1.2182708040171348,0.8599383818634373
118,0.014260242244042638,1.2191351330282971,0.8593207976977479
119,0.014380076212479971,1.2199940320327798,0.858706715244351
120,0.014499910180917305,1.2208475467070383,0.8580961115477757
121,0.014619744149354639,1.2216957226913263,0.8574889646067678
122,0.014739578117791972,1.2225386077204956,0.8568852526101198
123,0.014859412086229306,1.223376241741439,0.8562849540406436
124,0.01497924605466664,1.2242086703992285,0.8556880475439894
125,0.015099080023103973,1.2250359361321541,0.8550945127066184
126,0.015218913991541306,1.2258580821547314,0.8545043287557216
127,0.01533874795997864,1.2266751452088926,0.8539174754667319
128,0.015458581928415973,1.2274871705691777,0.8533339329102287
129,0.015578415896853307,1.2282941963031662,0.8527536813049328
130,0.01569824986529064,1.2290962586771577,0.8521767012310202
131,0.015818083833727972,1.229893401424524,0.851602973455589
132,0.015937917802165306,1.2306856584047858,0.8510324789707424
133,0.01605775177060264,1.2314730695065867,0.8504651989276659
134,0.016177585739039973,1.2322556701597438,0.8499011148565496
135,0.016297419707477306,1.233033494528217,0.8493402082426581
136,0.01641725367591464,1.2338065836643277,0.8487824611006796
137,0.016537087644351973,1.2345749661444239,0.8482278552765272
138,0.016656921612789307,1.2353386841923417,0.8476763731218384
139,0.01677675558122664,1.2360977634072319,0.8471279967140721
140,0.016896589549663974,1.2368522449452148,0.8465827089115623
141,0.017016423518101308,1.2376021578624101,0.8460404920257967
142,0.01713625748653864,1.2383475383295095,0.8455013293076684
143,0.017256091454975975,1.2390884164867637,0.8449652033857109
144,0.01737592542341331,1.2398248222965595,0.844432097478814
145,0.017495759391850642,1.2405567916711484,0.8439019949314905
146,0.017615593360287975,1.2412843560455864,0.8433748791493486
147,0.01773542732872531,1.2420075411903555,0.8428507334168959
148,0.017855261297162642,1.2427263813174663,0.8423295416395497
149,0.017975095265599976,1.2434409058908231,0.8418112874128973
150,0.01809492923403731,1.244151145895026,0.8412959547012827
151,0.018214763202474643,1.2448571288582855,0.8407835276464017
152,0.018334597170911977,1.2455588862853644,0.8402739901084945
153,0.01845443113934931,1.246256443063214,0.8397673263122548
154,0.018574265107786644,1.2469498326836377,0.8392635208068329
155,0.018694099076223977,1.2476390797771697,0.8387625578677157
156,0.01881393304466131,1.2483242121577045,0.8382644218597352
157,0.018933767013098644,1.2490052586087053,0.8377690976404834
158,0.019053600981535978,1.2496822477561764,0.8372765698945476
159,0.01917343494997331,1.250355204934503,0.8367868233294167
160,0.019293268918410645,1.2510241546874523,0.8362998428939059
161,0.01941310288684798,1.2516891281955915,0.8358156136576141
162,0.019532936855285312,1.2523501477853805,0.8353341206330355
163,0.019652770823722646,1.2530072433604553,0.8348553489861597
164,0.01977260479215998,1.253660436325661,0.834379283958169
165,0.019892438760597313,1.254309755539574,0.8339059108476576
166,0.020012272729034646,1.2549552240315984,0.8334352150382158
167,0.02013210669747198,1.2555968675786595,0.8329671821926686
168,0.020251940665909313,1.2562347117169268,0.8325017976357689
169,0.020371774634346647,1.2568687804948855,0.8320390471612937
170,0.02049160860278398,1.2574990977115381,0.831578916469316
171,0.020611442571221314,1.25812568774372,0.8311213913996005
172,0.020731276539658648,1.2587485735297714,0.8306664577114832
173,0.02085111050809598,1.2593677825024878,0.8302141014556194
174,0.020970944476533315,1.2599833321503078,0.8297643085297453
175,0.021090778444970648,1.2605952517314785,0.8293170652531862
176,0.02121061241340798,1.2612035607892331,0.828872357540471
177,0.021330446381845315,1.2618082825394161,0.8284301716578337
178,0.02145028035028265,1.2624094407468611,0.827990493983573
179,0.021570114318719982,1.263007056480061,0.8275533109073101
180,0.021689948287157316,1.2636011523634472,0.8271186087473975
181,0.02180978225559465,1.2641917532001736,0.8266863741267034
182,0.021929616224031983,1.2647788783068725,0.8262565935122678
183,0.022049450192469316,1.2653625484507964,0.8258292535228314
184,0.02216928416090665,1.2659427884705614,0.8254043410360357
185,0.022289118129343984,1.266519617153237,0.8249818426134075
186,0.022408952097781317,1.2670930572039942,0.8245617452928162
187,0.02252878606621865,1.267663125575781,0.8241440355979672
188,0.022648620034655984,1.2682298513801424,0.8237287010542574
189,0.022768454003093318,1.2687932499480838,0.8233157282427711
190,0.02288828797153065,1.2693533409812379,0.8229051043763962
191,0.023008121939967985,1.2699101482821562,0.8224968166719762
192,0.02312795590840532,1.2704636894512635,0.8220908522428262
193,0.023247789876842652,1.2710139851814535,0.8216871982777989
194,0.023367623845279985,1.271561057327337,0.8212858424561452
195,0.02348745781371732,1.2721049243228977,0.8208867720022744
196,0.023607291782154653,1.272645603460684,0.8204899741312892
197,0.023727125750591986,1.2731831182911733,0.820095436678915
198,0.02384695971902932,1.2737174882122233,0.8197031471676337
199,0.023966793687466653,1.274248728942884,0.8193130930914496
